Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
3101,neutral,yes,HummingWanderer,0,"AC/DC, Jack White, Steely Dan, Brand New, St. Lucia... and so many more. Faaack  #Coachella2015",,1/6/15 10:57,5.5254e+17,New Delhi,New Delhi,['#Coachella2015'],[],"AC/DC,JackWhite,SteelyDan,BrandNew,St.Lucia...andsomanymore.Faaack#Coachella2015","AC/DC,JackWhite,SteelyDan,BrandNew,St.Lucia...andsomanymore.Faaack#Coachella2015","AC/DC,JackWhite,SteelyDan,BrandNew,St.Lucia...andsomanymore.Faaack#Coachella2015","ac/dc,jackwhite,steelydan,brandnew,st.lucia...andsomanymore.faaack#coachella2015","ac/dc,jackwhite,steelydan,brandnew,st.lucia...andsomanymore.faaack#coachella2015","ac/dc,jackwhite,steelydan,brandnew,st.lucia...andsomanymore.faaack#coachella",acdcjackwhitesteelydanbrandnewstluciaandsomanymorefaaackcoachella
3102,neutral,yes,Dae_dae95,0,ÂÃÃ@Raury: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/Ptgdk4QTBqÂÃÂ lol,,1/6/15 10:57,5.5254e+17,Cape Town ,,['#Coachella2015'],[],ÂÃÃ@Raury:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015http://t.co/Ptgdk4QTBqÂÃÂlol,ÂÃÃ@Raury:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015,@Raury:Who'sresponsible...___#Coachella2015,@raury:who'sresponsible...___#coachella2015,@raury:who'sresponsible...___#coachella2015,@raury:who'sresponsible...___#coachella,raurywhosresponsiblecoachella
3103,neutral,yes,UNENOhector,0,Are you going??? #Coachella2015 http://t.co/vw3nJCgJIl,,1/6/15 10:57,5.52539e+17,Nor Cal 1989,Pacific Time (US & Canada),['#Coachella2015'],[],Areyougoing???#Coachella2015http://t.co/vw3nJCgJIl,Areyougoing???#Coachella2015,Areyougoing???#Coachella2015,areyougoing???#coachella2015,areyougoing???#coachella2015,areyougoing???#coachella,areyougoingcoachella
3104,neutral,yes,getsmarty,0,@ComplexMag leave yo girl at home it's Drizzy!!! #itsdrizzy #Coachella2015,,1/6/15 10:57,5.52539e+17,BRENTWOOD,Pacific Time (US & Canada),"['#itsdrizzy', '#Coachella2015']",[],leaveyogirlathomeit'sDrizzy!!!#itsdrizzy#Coachella2015,leaveyogirlathomeit'sDrizzy!!!#itsdrizzy#Coachella2015,leaveyogirlathomeit'sDrizzy!!!#itsdrizzy#Coachella2015,leaveyogirlathomeit'sdrizzy!!!#itsdrizzy#coachella2015,leaveyogirlathomeit'sdrizzy!!!#itsdrizzy#coachella2015,leaveyogirlathomeit'sdrizzy!!!#itsdrizzy#coachella,leaveyogirlathomeitsdrizzyitsdrizzycoachella
3105,neutral,yes,Kyra_IX,0,"#Coachella2015, it's happening.",,1/6/15 10:56,5.52539e+17,Edmonton/Maskwacis,Mountain Time (US & Canada),['#Coachella2015'],[],"#Coachella2015,it'shappening.","#Coachella2015,it'shappening.","#Coachella2015,it'shappening.","#coachella2015,it'shappening.","#coachella2015,it'shappening.","#coachella,it'shappening.",coachellaitshappening
3106,neutral,yes,j9stephani,0,I have #coachella2015 tickets...not sure if I care to go. Less pretentious @Hangoutfest deserves my vacation time. http://t.co/KAL20yRDFo,"[0.0, 0.0]",1/6/15 10:56,5.52539e+17,Chicago,Central Time (US & Canada),['#coachella2015'],[],Ihave#coachella2015tickets...notsureifIcaretogo.Lesspretentiousdeservesmyvacationtime.http://t.co/KAL20yRDFo,Ihave#coachella2015tickets...notsureifIcaretogo.Lesspretentiousdeservesmyvacationtime.,Ihave#coachella2015tickets...notsureifIcaretogo.Lesspretentiousdeservesmyvacationtime.,ihave#coachella2015tickets...notsureificaretogo.lesspretentiousdeservesmyvacationtime.,ihave#coachella2015tickets...notsureificaretogo.lesspretentiousdeservesmyvacationtime.,ihave#coachellatickets...notsureificaretogo.lesspretentiousdeservesmyvacationtime.,ihavecoachellaticketsnotsureificaretogolesspretentiousdeservesmyvacationtime
3107,neutral,yes,Dom_Ren_Lewis,0,If you're really rich and you've seen this tweet then you've won a special prize you get to buy me a ticket to #Coachella2015 #congrats,,1/6/15 10:56,5.52539e+17,Hull,Hawaii,"['#Coachella2015', '#congrats']",[],Ifyou'rereallyrichandyou'veseenthistweetthenyou'vewonaspecialprizeyougettobuymeaticketto#Coachella2015#congrats,Ifyou'rereallyrichandyou'veseenthistweetthenyou'vewonaspecialprizeyougettobuymeaticketto#Coachella2015#congrats,Ifyou'rereallyrichandyou'veseenthistweetthenyou'vewonaspecialprizeyougettobuymeaticketto#Coachella2015#congrats,ifyou'rereallyrichandyou'veseenthistweetthenyou'vewonaspecialprizeyougettobuymeaticketto#coachella2015#congrats,ifyou'rereallyrichandyou'veseenthistweetthenyou'vewonaspecialprizeyougettobuymeaticketto#coachella2015#congrats,ifyou'rereallyrichandyou'veseenthistweetthenyou'vewonaspecialprizeyougettobuymeaticketto#coachella#congrats,ifyourereallyrichandyouveseenthistweetthenyouvewonaspecialprizeyougettobuymeatickettocoachellacongrats
3108,neutral,yes,nothingbutabz,0,"I think @BakersfieldFox and/or @RabobankArena should do ""Localchella"" in April, where the #Coachella2015 artists come to town",,1/6/15 10:55,5.52539e+17,A city you never see on screen,Alaska,['#Coachella2015'],[],"Ithinkand/orshoulddo""Localchella""inApril,wherethe#Coachella2015artistscometotown","Ithinkand/orshoulddo""Localchella""inApril,wherethe#Coachella2015artistscometotown","Ithinkand/orshoulddo""Localchella""inApril,wherethe#Coachella2015artistscometotown","ithinkand/orshoulddo""localchella""inapril,wherethe#coachella2015artistscometotown","ithinkand/orshoulddo""localchella""inapril,wherethe#coachella2015artistscometotown","ithinkand/orshoulddo""localchella""inapril,wherethe#coachellaartistscometotown",ithinkandorshoulddolocalchellainaprilwherethecoachellaartistscometotown
3109,neutral,yes,Nessurfied,0,CoachellaLineUpPostDay #Coachella2015 #lineup #drizzy http://t.co/K6wsXQBzB2,,1/6/15 10:55,5.52539e+17,Disneyland - Team Millennia,Pacific Time (US & Canada),"['#Coachella2015', '#lineup', '#drizzy']",[],CoachellaLineUpPostDay#Coachella2015#lineup#drizzyhttp://t.co/K6wsXQBzB2,CoachellaLineUpPostDay#Coachella2015#lineup#drizzy,CoachellaLineUpPostDay#Coachella2015#lineup#drizzy,coachellalineuppostday#coachella2015#lineup#drizzy,coachellalineuppostday#coachella2015#lineup#drizzy,coachellalineuppostday#coachella#lineup#drizzy,coachellalineuppostdaycoachellalineupdrizzy
3110,neutral,yes,rakoji,0,Photo: coachella 2015 line up announced #coachella #coachella2015 http://t.co/EY9BHaG95E,,1/6/15 10:54,5.52539e+17,LA: City of Champions,Pacific Time (US & Canada),"['#coachella', '#coachella2015']",[],Photo:coachella2015lineupannounced#coachella#coachella2015http://t.co/EY9BHaG95E,Photo:coachella2015lineupannounced#coachella#coachella2015,Photo:coachella2015lineupannounced#coachella#coachella2015,photo:coachella2015lineupannounced#coachella#coachella2015,photo:coachella2015lineupannounced#coachella#coachella2015,photo:coachellalineupannounced#coachella#coachella,photocoachellalineupannouncedcoachellacoachella
3111,neutral,yes,Evvo_D,0,I hope Drake is aware he is not the ONLY artist that will be playing Coachella #Coachella2015,,1/6/15 10:54,5.52539e+17,"Toronto, Canada",Quito,['#Coachella2015'],[],IhopeDrakeisawareheisnottheONLYartistthatwillbeplayingCoachella#Coachella2015,IhopeDrakeisawareheisnottheONLYartistthatwillbeplayingCoachella#Coachella2015,IhopeDrakeisawareheisnottheONLYartistthatwillbeplayingCoachella#Coachella2015,ihopedrakeisawareheisnottheonlyartistthatwillbeplayingcoachella#coachella2015,ihopedrakeisawareheisnottheonlyartistthatwillbeplayingcoachella#coachella2015,ihopedrakeisawareheisnottheonlyartistthatwillbeplayingcoachella#coachella,ihopedrakeisawareheisnottheonlyartistthatwillbeplayingcoachellacoachella
3112,neutral,yes,boonemdb,1,"RT @barbarachai: Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/LVIbHYMEJb http://t.co/LFrzfTiU7W",,1/6/15 10:54,5.52539e+17,NYC,,['#Coachella2015'],[],"RT:Ohsnap.#Coachella2015headlinersincludeJackWhite,AC/DC,Drake:http://t.co/LVIbHYMEJbhttp://t.co/LFrzfTiU7W","RT:Ohsnap.#Coachella2015headlinersincludeJackWhite,AC/DC,Drake:","RT:Ohsnap.#Coachella2015headlinersincludeJackWhite,AC/DC,Drake:","rt:ohsnap.#coachella2015headlinersincludejackwhite,ac/dc,drake:","rt:ohsnap.#coachella2015headlinersincludejackwhite,ac/dc,drake:","rt:ohsnap.#coachellaheadlinersincludejackwhite,ac/dc,drake:",rtohsnapcoachellaheadlinersincludejackwhiteacdcdrake
3113,neutral,yes,JuliaGierasimow,1,RT @zach_graham21: No work will be done today. #Coachella2015,,1/6/15 10:53,5.52538e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],RT:Noworkwillbedonetoday.#Coachella2015,RT:Noworkwillbedonetoday.#Coachella2015,RT:Noworkwillbedonetoday.#Coachella2015,rt:noworkwillbedonetoday.#coachella2015,rt:noworkwillbedonetoday.#coachella2015,rt:noworkwillbedonetoday.#coachella,rtnoworkwillbedonetodaycoachella
3114,neutral,yes,zach_graham21,1,No work will be done today. #Coachella2015,,1/6/15 10:53,5.52538e+17,,,['#Coachella2015'],[],Noworkwillbedonetoday.#Coachella2015,Noworkwillbedonetoday.#Coachella2015,Noworkwillbedonetoday.#Coachella2015,noworkwillbedonetoday.#coachella2015,noworkwillbedonetoday.#coachella2015,noworkwillbedonetoday.#coachella,noworkwillbedonetodaycoachella
3115,neutral,yes,therabbitshole,0,#Coachella2015 Lineup Announced http://t.co/qTd57II9Qm,,1/6/15 10:53,5.52538e+17,California,Mountain Time (US & Canada),['#Coachella2015'],[],#Coachella2015LineupAnnouncedhttp://t.co/qTd57II9Qm,#Coachella2015LineupAnnounced,#Coachella2015LineupAnnounced,#coachella2015lineupannounced,#coachella2015lineupannounced,#coachellalineupannounced,coachellalineupannounced
3116,neutral,yes,Gregizzle,0,Luckily we didn't buy those 75$ Jack White tickets. #Coachella2015,,1/6/15 10:53,5.52538e+17,LV,Pacific Time (US & Canada),['#Coachella2015'],[],Luckilywedidn'tbuythose75$JackWhitetickets.#Coachella2015,Luckilywedidn'tbuythose75$JackWhitetickets.#Coachella2015,Luckilywedidn'tbuythose75$JackWhitetickets.#Coachella2015,luckilywedidn'tbuythose75$jackwhitetickets.#coachella2015,luckilywedidn'tbuythose75$jackwhitetickets.#coachella2015,luckilywedidn'tbuythose$jackwhitetickets.#coachella,luckilywedidntbuythosejackwhiteticketscoachella
3117,neutral,yes,av_trester,0,To go or not to go that is the question? #Coachella2015,,1/6/15 10:52,5.52538e+17,California,,['#Coachella2015'],[],Togoornottogothatisthequestion?#Coachella2015,Togoornottogothatisthequestion?#Coachella2015,Togoornottogothatisthequestion?#Coachella2015,togoornottogothatisthequestion?#coachella2015,togoornottogothatisthequestion?#coachella2015,togoornottogothatisthequestion?#coachella,togoornottogothatisthequestioncoachella
3118,neutral,yes,i_AIM_Tyga,0,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/cjZKOKCVxZÂÃÂ,,1/6/15 10:52,5.52538e+17,house of targaryen,Pacific Time (US & Canada),['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/cjZKOKCVxZÂÃÂ,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
3119,neutral,yes,_dynamicKillah,0,clean bandit on Saturday // wit it #Coachella2015,,1/6/15 10:51,5.52538e+17,,Eastern Time (US & Canada),['#Coachella2015'],[],cleanbanditonSaturday//witit#Coachella2015,cleanbanditonSaturday//witit#Coachella2015,cleanbanditonSaturday//witit#Coachella2015,cleanbanditonsaturday//witit#coachella2015,cleanbanditonsaturday//witit#coachella2015,cleanbanditonsaturday//witit#coachella,cleanbanditonsaturdaywititcoachella
3120,neutral,yes,switchtrik,0,That Saturday lineup though. #Coachella2015 http://t.co/KIt28MIy18,,1/6/15 10:51,5.52538e+17,"Manila, Philippines",Hong Kong,['#Coachella2015'],[],ThatSaturdaylineupthough.#Coachella2015http://t.co/KIt28MIy18,ThatSaturdaylineupthough.#Coachella2015,ThatSaturdaylineupthough.#Coachella2015,thatsaturdaylineupthough.#coachella2015,thatsaturdaylineupthough.#coachella2015,thatsaturdaylineupthough.#coachella,thatsaturdaylineupthoughcoachella
3121,neutral,yes,Jasroid,0,Its still January and people are already hyped about #Coachella2015 ...wow,,1/6/15 10:50,5.52538e+17,World Wide,Central Time (US & Canada),['#Coachella2015'],[],ItsstillJanuaryandpeoplearealreadyhypedabout#Coachella2015...wow,ItsstillJanuaryandpeoplearealreadyhypedabout#Coachella2015...wow,ItsstillJanuaryandpeoplearealreadyhypedabout#Coachella2015...wow,itsstilljanuaryandpeoplearealreadyhypedabout#coachella2015...wow,itsstilljanuaryandpeoplearealreadyhypedabout#coachella2015...wow,itsstilljanuaryandpeoplearealreadyhypedabout#coachella...wow,itsstilljanuaryandpeoplearealreadyhypedaboutcoachellawow
3122,neutral,yes,Chayse_7,1,RT @czarinas_: And the real countdown begins! #Coachella2015 http://t.co/S5hhdgDuVS,,1/6/15 10:50,5.52538e+17,Bompton,,['#Coachella2015'],[],RT:Andtherealcountdownbegins!#Coachella2015http://t.co/S5hhdgDuVS,RT:Andtherealcountdownbegins!#Coachella2015,RT:Andtherealcountdownbegins!#Coachella2015,rt:andtherealcountdownbegins!#coachella2015,rt:andtherealcountdownbegins!#coachella2015,rt:andtherealcountdownbegins!#coachella,rtandtherealcountdownbeginscoachella
3123,neutral,yes,DreMacsAMillion,1,RT @RIPjustus: RT @Raury: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/VDVNNQ6yty,,1/6/15 10:50,5.52538e+17,Toronto. West District.,Eastern Time (US & Canada),['#Coachella2015'],[],RT:RT:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015http://t.co/VDVNNQ6yty,RT:RT:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015,RT:RT:Who'sresponsible...___#Coachella2015,rt:rt:who'sresponsible...___#coachella2015,rt:rt:who'sresponsible...___#coachella2015,rt:rt:who'sresponsible...___#coachella,rtrtwhosresponsiblecoachella
3124,neutral,yes,vexmeg,0,"Well, the #Coachella2015 line-up looks incredibly mediocre.",,1/6/15 10:50,5.52538e+17,"Swansea, Cymru",,['#Coachella2015'],[],"Well,the#Coachella2015line-uplooksincrediblymediocre.","Well,the#Coachella2015line-uplooksincrediblymediocre.","Well,the#Coachella2015line-uplooksincrediblymediocre.","well,the#coachella2015line-uplooksincrediblymediocre.","well,the#coachella2015line-uplooksincrediblymediocre.","well,the#coachellaline-uplooksincrediblymediocre.",wellthecoachellalineuplooksincrediblymediocre
3125,neutral,yes,lissachewbaca,0,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/n71IeXNzxkÂÃÂ Tyler &amp;&amp; flying lotus _ÃÃÃ_ÃÃÃ_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_,,1/6/15 10:50,5.52538e+17,,Arizona,['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/n71IeXNzxkÂÃÂTyler&amp;&amp;flyinglotus_ÃÃÃ_ÃÃÃ_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
3126,neutral,yes,NWbeardgang,2,RT @NW_Music_Scene: #Coachella Announces Lineup #Coachella2015 @coachella http://t.co/wLHLOYxbfC,,1/6/15 10:50,5.52538e+17,Bremerton WA,Hawaii,"['#Coachella', '#Coachella2015']",[],RT:#CoachellaAnnouncesLineup#Coachella2015http://t.co/wLHLOYxbfC,RT:#CoachellaAnnouncesLineup#Coachella2015,RT:#CoachellaAnnouncesLineup#Coachella2015,rt:#coachellaannounceslineup#coachella2015,rt:#coachellaannounceslineup#coachella2015,rt:#coachellaannounceslineup#coachella,rtcoachellaannounceslineupcoachella
3127,neutral,yes,805DMill,0,And it begins @mynamesmichael @ellenfavale saakeee @madisonbaxter @rhiannonbaxter #Coachella2015ÂÃ_ http://t.co/fPY0Q6p4nG,,1/6/15 10:50,5.52538e+17,[805],Pacific Time (US & Canada),['#Coachella2015Â'],[],Anditbeginssaakeee#Coachella2015ÂÃ_http://t.co/fPY0Q6p4nG,Anditbeginssaakeee#Coachella2015ÂÃ_,Anditbeginssaakeee#Coachella2015_,anditbeginssaakeee#coachella2015_,anditbeginssaakeee#coachella2015_,anditbeginssaakeee#coachella_,anditbeginssaakeeecoachella
3128,neutral,yes,ThisMikeLee,0,Who will be there? #Coachella #Coachella2015 http://t.co/wzVuLTg9vH,,1/6/15 10:49,5.52538e+17,CT | CA,Eastern Time (US & Canada),"['#Coachella', '#Coachella2015']",[],Whowillbethere?#Coachella#Coachella2015http://t.co/wzVuLTg9vH,Whowillbethere?#Coachella#Coachella2015,Whowillbethere?#Coachella#Coachella2015,whowillbethere?#coachella#coachella2015,whowillbethere?#coachella#coachella2015,whowillbethere?#coachella#coachella,whowillbetherecoachellacoachella
3129,neutral,yes,jeypers,0,Coachella Lineup Announced: http://t.co/d4CxToag8y #Coachella2015 #coachellalineup,,1/6/15 10:49,5.52538e+17,San Francisco,,"['#Coachella2015', '#coachellalineup']",[],CoachellaLineupAnnounced:http://t.co/d4CxToag8y#Coachella2015#coachellalineup,CoachellaLineupAnnounced:,CoachellaLineupAnnounced:,coachellalineupannounced:,coachellalineupannounced:,coachellalineupannounced:,coachellalineupannounced
3130,neutral,yes,MissRuz,0,"Drizzyyyyy _ÃÃ·__ÃÃ·__ÃÃ·_""@Forever21: The lineup is here! #Coachella2015 http://t.co/WtBIhcNlNC""",,1/6/15 10:49,5.52537e+17,Venezuela - Zulia,Caracas,['#Coachella2015'],[],"Drizzyyyyy_ÃÃ·__ÃÃ·__ÃÃ·_""@Forever21:Thelineupishere!#Coachella2015http://t.co/WtBIhcNlNC""","Drizzyyyyy_ÃÃ·__ÃÃ·__ÃÃ·_""@Forever21:Thelineupishere!#Coachella2015","Drizzyyyyy______""@Forever21:Thelineupishere!#Coachella2015","drizzyyyyy______""@forever21:thelineupishere!#coachella2015","drizzyyyyy______""@forever21:thelineupishere!#coachella2015","drizzyyyyy______""@forever:thelineupishere!#coachella",drizzyyyyyforeverthelineupisherecoachella
3131,neutral,yes,_juliamarie14,0,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/0FF0uJ6pAiÂÃÂ anyone wanna go?,,1/6/15 10:49,5.52537e+17,,Eastern Time (US & Canada),['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/0FF0uJ6pAiÂÃÂanyonewannago?,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
3132,neutral,yes,taiguhhh,0,ÂÃÃ@BeaconDailyBeat: #Coachella2015 LINEUP http://t.co/Bfya3JHnq1ÂÃÂ @SierraLeonee_,,1/6/15 10:47,5.52537e+17,,,['#Coachella2015'],[],ÂÃÃ@BeaconDailyBeat:#Coachella2015LINEUPhttp://t.co/Bfya3JHnq1ÂÃÂ,ÂÃÃ@BeaconDailyBeat:#Coachella2015LINEUP,@BeaconDailyBeat:#Coachella2015LINEUP,@beacondailybeat:#coachella2015lineup,@beacondailybeat:#coachella2015lineup,@beacondailybeat:#coachellalineup,beacondailybeatcoachellalineup
3133,neutral,yes,roxannertorres,0,Mom knows what's up #coachella2015 http://t.co/pnOiirNpfA,,1/6/15 10:47,5.52537e+17,houston. ,Central Time (US & Canada),['#coachella2015'],[],Momknowswhat'sup#coachella2015http://t.co/pnOiirNpfA,Momknowswhat'sup#coachella2015,Momknowswhat'sup#coachella2015,momknowswhat'sup#coachella2015,momknowswhat'sup#coachella2015,momknowswhat'sup#coachella,momknowswhatsupcoachella
3134,neutral,yes,trompjay,0,The #coachellalineup rules! @coachella #Coachella2015,,1/6/15 10:46,5.52537e+17,Worldwide,Amsterdam,"['#coachellalineup', '#Coachella2015']",[],The#coachellalineuprules!#Coachella2015,The#coachellalineuprules!#Coachella2015,The#coachellalineuprules!#Coachella2015,the#coachellalineuprules!#coachella2015,the#coachellalineuprules!#coachella2015,the#coachellalineuprules!#coachella,thecoachellalineuprulescoachella
3135,neutral,yes,team_anaa,0,Looking at the #Coachella2015 lineups,,1/6/15 10:46,5.52537e+17,"Los Angeles, California",Pacific Time (US & Canada),['#Coachella2015'],[],Lookingatthe#Coachella2015lineups,Lookingatthe#Coachella2015lineups,Lookingatthe#Coachella2015lineups,lookingatthe#coachella2015lineups,lookingatthe#coachella2015lineups,lookingatthe#coachellalineups,lookingatthecoachellalineups
3136,neutral,yes,adrianahice,0,What do people think about the lineup? #Coachella2015,,1/6/15 10:46,5.52537e+17,,Arizona,['#Coachella2015'],[],Whatdopeoplethinkaboutthelineup?#Coachella2015,Whatdopeoplethinkaboutthelineup?#Coachella2015,Whatdopeoplethinkaboutthelineup?#Coachella2015,whatdopeoplethinkaboutthelineup?#coachella2015,whatdopeoplethinkaboutthelineup?#coachella2015,whatdopeoplethinkaboutthelineup?#coachella,whatdopeoplethinkaboutthelineupcoachella
3137,neutral,yes,Kristel_Joy07,0,"Circa Survive, Interpol, FKA twigs, Bad Religion, Madeon _ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_ #Coachella2015",,1/6/15 10:46,5.52537e+17,left coast ÂÃ·ÃÂÃ¼Â,Pacific Time (US & Canada),['#Coachella2015'],[],"CircaSurvive,Interpol,FKAtwigs,BadReligion,Madeon_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_#Coachella2015","CircaSurvive,Interpol,FKAtwigs,BadReligion,Madeon_ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·__ÃÃ·_#Coachella2015","CircaSurvive,Interpol,FKAtwigs,BadReligion,Madeon________________#Coachella2015","circasurvive,interpol,fkatwigs,badreligion,madeon________________#coachella2015","circasurvive,interpol,fkatwigs,badreligion,madeon________________#coachella2015","circasurvive,interpol,fkatwigs,badreligion,madeon________________#coachella",circasurviveinterpolfkatwigsbadreligionmadeoncoachella
